variable,ws,model1,model2,u long,p long,u lat,p lat
no abs,10,Bi,Conv,559906527712.0,3.970374706861969e-22,440823526333.0,0.0
no abs,10,Bi,actual,515915323499.0,0.0,449462153747.0,0.0
no abs,10,Bi,GRU_Att_1,486084565776.0,0.0,488551892527.0,0.0
no abs,10,Bi,GRU_Att_2,557232993303.0,6.8335955676416195e-49,441988999600.0,0.0
no abs,10,Bi,GRU_Att_3,539399382215.0,0.0,441682931844.0,0.0
no abs,10,Bi,GRU_Att_4,512686343440.0,0.0,496968858434.0,0.0
no abs,10,Bi,GRU_Linear,507782377412.0,0.0,373970933017.0,0.0
no abs,10,Bi,GRU_Reference,524086482777.0,0.0,558481179154.0,4.84553105797021e-35
no abs,10,Bi,GRU_Third,521582994136.0,0.0,531818401313.0,0.0
no abs,10,Bi,GRU_Twice,459787739481.0,0.0,249131882690.0,0.0
no abs,10,Bi,LSTM_Linear,485500063558.0,0.0,529916532344.0,0.0
no abs,10,Bi,LSTM_Reference,554459973284.0,3.526739758984801e-88,539745241811.0,0.0
no abs,10,Bi,LSTM_Third,420681352401.0,0.0,474134934452.0,0.0
no abs,10,Bi,LSTM_Twice,557881939083.0,2.149806747277477e-41,511330578219.0,0.0
no abs,10,Bi,RNN_Linear,479147931346.0,0.0,560386077241.0,1.775690405457384e-18
no abs,10,Bi,RNN_Reference,394531689767.0,0.0,537946342366.0,0.0
no abs,10,Bi,RNN_Third,560822235154.0,1.8492965159440603e-15,505224160937.0,0.0
no abs,10,Bi,RNN_Twice,450500878799.0,0.0,454934870346.0,0.0
no abs,10,Bi,UniTS,552696032580.0,2.7291310596349317e-119,431792301388.0,0.0
no abs,10,Conv,actual,547182416433.0,2.937966956778665e-247,458154961813.0,0.0
no abs,10,Conv,GRU_Att_1,499537709297.0,0.0,462282318796.0,0.0
no abs,10,Conv,GRU_Att_2,561931367527.0,4.444286690032852e-09,461548347273.0,0.0
no abs,10,Conv,GRU_Att_3,561965901272.0,6.558718014376979e-09,480322986262.0,0.0
no abs,10,Conv,GRU_Att_4,542806434539.0,0.0,433865793482.0,0.0
no abs,10,Conv,GRU_Linear,564408474128.0,0.2256241056822893,495449800783.0,0.0
no abs,10,Conv,GRU_Reference,526933338203.0,0.0,437251191709.0,0.0
no abs,10,Conv,GRU_Third,465675703914.0,0.0,329645431103.0,0.0
no abs,10,Conv,GRU_Twice,553733021272.0,2.0075376625472113e-100,394916930279.0,0.0
no abs,10,Conv,LSTM_Linear,467392436421.0,0.0,494884517079.0,0.0
no abs,10,Conv,LSTM_Reference,531553934984.0,0.0,402376741951.0,0.0
no abs,10,Conv,LSTM_Third,482910430636.0,0.0,520352314888.0,0.0
no abs,10,Conv,LSTM_Twice,556519779600.0,7.123782862014033e-58,400369855984.0,0.0
no abs,10,Conv,RNN_Linear,487899937766.0,0.0,413791050003.0,0.0
no abs,10,Conv,RNN_Reference,369561381118.0,0.0,384445776727.0,0.0
no abs,10,Conv,RNN_Third,529636258229.0,0.0,535711896261.0,0.0
no abs,10,Conv,RNN_Twice,471379734594.0,0.0,509308507366.0,0.0
no abs,10,Conv,UniTS,561844547339.0,1.6405979171520816e-09,476589068367.0,0.0
no abs,20,Bi,Conv,502088920685.5,0.0,537783026319.0,3.550960821753374e-24
no abs,20,Bi,actual,530194946110.0,3.784760429188312e-136,496496158326.0,0.0
no abs,20,Bi,GRU_Att_1,519188981743.0,0.0,527213749020.0,9.983451736352137e-206
no abs,20,Bi,GRU_Att_2,526241750074.0,1.5470017617658653e-231,508178696179.0,0.0
no abs,20,Bi,GRU_Att_3,466747903926.0,0.0,534410038368.0,2.0338473816105337e-62
no abs,20,Bi,GRU_Att_4,420866653175.0,0.0,510149628599.0,0.0
no abs,20,Bi,GRU_Linear,467448099228.0,0.0,349939662249.0,0.0
no abs,20,Bi,GRU_Reference,438251676298.0,0.0,344558898467.0,0.0
no abs,20,Bi,GRU_Third,499033044978.0,0.0,435140383490.0,0.0
no abs,20,Bi,GRU_Twice,277175412302.0,0.0,405073191102.0,0.0
no abs,20,Bi,LSTM_Linear,468239688828.0,0.0,539087591359.0,2.5873439594065987e-14
no abs,20,Bi,LSTM_Reference,542242736126.0,0.13137349710938076,480023388205.0,0.0
no abs,20,Bi,LSTM_Third,415479274981.0,0.0,355905767842.0,0.0
no abs,20,Bi,LSTM_Twice,511054690767.0,0.0,347035248168.0,0.0
no abs,20,Bi,RNN_Linear,511272942212.0,0.0,474631883204.0,0.0
no abs,20,Bi,RNN_Reference,391449177351.0,0.0,445574756054.0,0.0
no abs,20,Bi,RNN_Third,480415872421.0,0.0,526386284460.0,1.332331285385058e-227
no abs,20,Bi,RNN_Twice,346072554258.0,0.0,451063984839.0,0.0
no abs,20,Bi,UniTS,498454370604.0,0.0,506460801561.0,0.0
no abs,20,Conv,actual,529342058319.0,1.4057417631681315e-154,503982474206.0,0.0
no abs,20,Conv,GRU_Att_1,493785211547.0,0.0,526062768389.0,1.859567605988985e-236
no abs,20,Conv,GRU_Att_2,494277744654.0,0.0,505451707173.0,0.0
no abs,20,Conv,GRU_Att_3,524011376966.0,1.435563791779808e-296,510325440327.0,0.0
no abs,20,Conv,GRU_Att_4,497863660361.0,0.0,505659366802.0,0.0
no abs,20,Conv,GRU_Linear,440045612961.0,0.0,389415084107.0,0.0
no abs,20,Conv,GRU_Reference,432569769295.0,0.0,378358543010.0,0.0
no abs,20,Conv,GRU_Third,441205504831.0,0.0,476792336875.0,0.0
no abs,20,Conv,GRU_Twice,283256664356.0,0.0,403302576284.0,0.0
no abs,20,Conv,LSTM_Linear,503294403173.0,0.0,526529038621.0,9.504161173404445e-224
no abs,20,Conv,LSTM_Reference,514570626739.0,0.0,501228659613.0,0.0
